name,region,type,homepage,data_url,clicks,link_found
Monmouthshire Council,Wales,Unitary,http://www.monmouthshire.gov.uk,http://www.monmouthshire.gov.uk/Opendata,0,
North Devon District Council,South West,District,http://www.northdevon.gov.uk,http://www.northdevon.gov.uk/index/lgcl_council_government_and_democracy/nonlgcl_open_data.htm,0,
Purbeck District Council,South West,District,http://www.purbeck.gov.uk,http://www.dorsetforyou.com/opendata,,
Rhondda Cynon Taf County Borough Council,Wales,Unitary,http://www.rhondda-cynon-taf.gov.uk,,,
Salford City Council,North West,Metropolitan Borough,http://www.salford.gov.uk,http://www.salford.gov.uk/opendata.htm,,
Shepway District Council,South East,District,http://www.shepway.gov.uk,http://www.shepway.gov.uk/content/view/201134/75/,,
Somerset County Council,South West,County,http://www.somerset.gov.uk,http://www.somerset.gov.uk/opendata,,
South Cambridgeshire,East of England,District,http://www.scambs.gov.uk,http://www.scambs.gov.uk/opendata,,
South Lanarkshire Council,Scotland,Unitary,http://www.southlanarkshire.gov.uk,,,
South Staffordshire,West Midlands,District,http://www.sstaffs.gov.uk,http://www.sstaffs.gov.uk/your_council/open_data.aspx,,
South Tyneside Metropolitan Borough Council,North East,Metropolitan Borough,http://www.southtyneside.info,,,
Stirling Council,Scotland,Unitary,http://www.stirling.gov.uk,,,
Stockton-on-Tees Borough Council,North East,Unitary,http://www.stockton.gov.uk,,,
Stratford-on-Avon,West Midlands,District,http://www.stratford.gov.uk,http://www.stratford.gov.uk/opendata,,
Stroud District Council,South West,District,http://www.stroud.gov.uk,http://www.stroud.gov.uk/opendata,1,
Sunderland City Council,North East,Metropolitan Borough,http://www.sunderland.gov.uk,http://www.sunderland.gov.uk/localpublicdata,,
Surrey County Council,South East,County,http://www.surreycc.gov.uk,http://www.surreycc.gov.uk/sccwebsite/sccwspages.nsf/LookupWebPagesByTITLE_RTF/Open+data?opendocument ,,
Surrey Heath Borough Council,South East,District,http://www.surreyheath.gov.uk,http://www.surreyheath.gov.uk/council/onlineservices/opensource.htm,,
Taunton Deane Borough Council,South West,District,http://www.tauntondeane.gov.uk,http://www.tauntondeane.gov.uk/opendata,,
Teignbridge District Council,South West,District,http://www.teignbridge.gov.uk,,,
Tewkesbury Borough Council,South West,District,http://www.tewkesburybc.gov.uk,,,
Torfaen County Borough,Wales,Unitary,http://www.torfaen.gov.uk,,,
Trafford Council,North West,Metropolitan Borough,http://www.trafford.gov.uk,http://www.trafford.gov.uk/opendata/,1,
Vale of White Horse District Council,South East,District,http://www.whitehorsedc.gov.uk,,,
Warwickshire County Council,West Midlands,County,http://www.warwickshire.gov.uk,http://opendata.warwickshire.gov.uk/,,
Waverley Borough Council,South East,District,http://www.waverley.gov.uk,,,
West Berkshire Council,South East,Unitary,http://www.westberks.gov.uk,http://www.westberks.gov.uk/index.aspx?articleid=20365,,
West Devon Borough Council,South West,District,http://www.westdevon.gov.uk,,,
West Dunbartonshire,Scotland,Unitary,http://www.west-dunbarton.gov.uk,,,
Banbridge District Council,Northern Ireland,District,http://www.banbridge.gov.uk,,,
Bath & North East Somerset Council,South West,Unitary,http://www.bathnes.gov.uk,,,
Rugby Borough Council,West Midlands,District,http://www.rugby.gov.uk,,,
Leicestershire County Council,East Midlands,County,http://www.leics.gov.uk,http://www.leics.gov.uk/index/your_council/council_publications/open_data.htm,,
London Borough of Redbridge,London,London Borough,http://www.redbridge.gov.uk,http://www.redbridge.gov.uk/opendata,,
London Borough of Sutton,London,London Borough,http://www.sutton.gov.uk,http://www.sutton.gov.uk/index.aspx?articleid=10077,,
London Borough of Waltham Forest,London,London Borough,http://www.walthamforest.gov.uk,http://www.walthamforest.gov.uk/ol/council-transparency,,
London Borough of Wandsworth,London,London Borough,http://www.wandsworth.gov.uk,http://www.wandsworth.gov.uk/opendata,,
Middlesbrough Borough Council,North East,Unitary,http://www.middlesbrough.gov.uk,www.middlesbrough.gov.uk/open-data,,
Warwick District Council,West Midlands,District,http://www.warwickdc.gov.uk,http://www.warwickdc.gov.uk/WDC/Your-Council/The-Council-Warwick-DC/Council+policies+and+plans/Open+data/,,
West Sussex County Council,South East,County,http://www.westsussex.gov.uk,http://www.westsussex.gov.uk/your_council/about_west_sussex_county/open_data_transparency.aspx,,
Weymouth & Portland Borough Council,South West,District,http://www.weymouth.gov.uk,http://www.dorsetforyou.com/opendata,,
Wigan Metropolitan Borough,North West,Metropolitan Borough,http://www.wigan.gov.uk,http://www.wigan.gov.uk/Services/CouncilDemocracy/PerformanceInformation/OpenData.htm,,
Wiltshire Council,South West,County,http://www.wiltshire.gov.uk,http://www.wiltshire.gov.uk/opendata,,
Winchester City Council,South East,District,http://www.winchester.gov.uk,http://www.winchester.gov.uk/data/,1,
Worcester City Council,West Midlands,District,http://www.worcester.gov.uk,,,
Worthing Borough Council,South East,District,http://www.worthing.gov.uk,http://www.worthing.gov.uk/your-council/opendata/,,
Wychavon District Council,West Midlands,District,http://www.wychavon.gov.uk,,,
Wyre Borough Council,North West,District,http://www.wyrebc.gov.uk,http://www.wyrebc.gov.uk/opendata,,
Cardiff Council,Wales,Unitary,http://www.cardiff.gov.uk,,,
Castle Point,East of England,District,http://www.castlepoint.gov.uk,,,
Chichester District Council,South East,District,http://www.chichester.gov.uk,,,
Chiltern District Council,South East,District,http://www.chiltern.gov.uk,,,
City & County of Swansea,Wales,Unitary,http://www.swansea.gov.uk,,,
City of Edinburgh,Scotland,Unitary,http://www.edinburgh.gov.uk,http://www.edinburgh.gov.uk/opendata,,
Colchester Borough Council,East of England,District,http://www.colchester.gov.uk,http://www.colchester.gov.uk/opendata,,
Cornwall Council,South West,Unitary,http://www.cornwall.gov.uk,http://www.cornwall.gov.uk/transparency,,
Craven District Council,Yorkshire and The Humber,District,http://www.cravendc.gov.uk,,,
Crawley Borough Council,South East,District,http://www.crawley.gov.uk,,,
Derbyshire County Council,East Midlands,County,http://www.derbyshire.gov.uk,http://www.derbyshire.gov.uk/data,1,
Derbyshire Dales,East Midlands,District,http://www.derbyshiredales.gov.uk,,1,
Devon County Council,South West,County,http://www.devon.gov.uk,http://www.devon.gov.uk/opendata,,
Dover District Council,South East,District,http://www.dover.gov.uk,http://www.dover.gov.uk/transparency,,
Dudley Metropolitan Borough,West Midlands,Metropolitan Borough,http://www.dudley.gov.uk,http://www.dudley.gov.uk/opendata,,
East Devon,South West,District,http://www.eastdevon.gov.uk,http://www.eastdevon.gov.uk/opendata,,
Eastleigh Borough Council,South East,District,http://www.eastleigh.gov.uk,http://www.eastleigh.gov.uk/opendata,,
East Renfrewshire Council,Scotland,Unitary,http://www.eastrenfrewshire.gov.uk,,,
Fife Council,Scotland,Unitary,http://www.fife.gov.uk,,,
Forest Heath District Council,East of England,District,http://www.forest-heath.gov.uk,http://www.forest-heath.gov.uk/transparency,1,
Harborough District Council,East Midlands,District,http://www.harborough.gov.uk,http://www.harborough.gov.uk/transparency,1,
Hartlepool Borough Council,North East,Unitary,http://www.hartlepool.gov.uk,http://www.hartlepool.gov.uk/opendata,,
Horsham District Council,South East,District,http://www.horsham.gov.uk,,,
Hull City Council,Yorkshire and The Humber,Unitary,http://www.hullcc.gov.uk,,,
Huntingdonshire District Council,East of England,District,http://www.huntsdc.gov.uk,http://www.huntsdc.gov.uk/opendata,,
Inverclyde Council,Scotland,Unitary,http://www.inverclyde.gov.uk,,1,
Ipswich Borough Council,East of England,District,http://www.ipswich.gov.uk,http://www.ipswich.gov.uk/transparency,,
Kettering Borough Council,East Midlands,District,http://www.kettering.gov.uk,http://www.kettering.gov.uk/opendata,,
King's Lynn & West Norfolk Borough Council,East of England,District,http://www.west-norfolk.gov.uk,http://www.west-norfolk.gov.uk/transparency,,
Kirklees Metropolitan Borough Council,Yorkshire and The Humber,Metropolitan Borough,http://www.kirklees.gov.uk,http://www.kirklees.gov.uk/opendata,,
Lancashire County Council,North West,County,http://www.lancashire.gov.uk,http://www.lancashire.gov.uk/transparency,,
Larne Borough Council,Northern Ireland,District,http://www.larne.gov.uk,,,
Mid Sussex District Council,South East,District,http://www.midsussex.gov.uk,http://www.midsussex.gov.uk/transparency,,
Milton Keynes Council,South East,Unitary,http://www.milton-keynes.gov.uk,,,
Mole Valley Council,South East,District,http://www.molevalley.gov.uk,,,
Newcastle-under-Lyme Council,West Midlands,District,http://www.newcastle-staffs.gov.uk,,,
Newport Council,Wales,Unitary,http://www.newport.gov.uk,http://www.newport.gov.uk/transparency,,
North Hertfordshire District Council,East of England,District,http://www.north-herts.gov.uk,http://www.north-herts.gov.uk/opendata,,
North Lanarkshire Council,Scotland,Unitary,http://www.northlan.gov.uk,,,
Northumberland County Council,North East,Unitary,http://www.northumberland.gov.uk,,,
Oxford City Council,South East,District,http://www.oxford.gov.uk,http://www.oxford.gov.uk/transparency,,
Oxfordshire County Council,South East,County,http://www.oxfordshire.gov.uk,http://www.oxfordshire.gov.uk/opendata,,
Pembrokeshire Council,Wales,Unitary,http://www.pembrokeshire.gov.uk,,,
Rochford District Council,East of England,District,http://www.rochford.gov.uk,http://www.rochford.gov.uk/opendata,,
Rother District Council,South East,District,http://www.rother.gov.uk,,,
Royal Borough of Kingston upon Thames,London,London Borough,http://www.kingston.gov.uk,,,
Runnymede Borough Council,South East,District,http://www.runnymede.gov.uk,,,
Rushcliffe Council,East Midlands,District,http://www.rushcliffe.gov.uk,,,
Rushmoor Borough Council,South East,District,http://www.rushmoor.gov.uk,,,
Rutland County Council,East Midlands,Unitary,http://www.rutland.gov.uk,,,
Scarborough Borough Council,Yorkshire and The Humber,District,http://www.scarborough.gov.uk,http://www.scarborough.gov.uk/opendata,,
Sefton Metropolitan Borough Council,North West,Metropolitan Borough,http://www.sefton.gov.uk,http://www.sefton.gov.uk/transparency,,
Sevenoaks District Council,South East,District,http://www.sevenoaks.gov.uk,http://www.sevenoaks.gov.uk/transparency,,
Shetland Islands Council,Scotland,Unitary,http://www.shetland.gov.uk,,,
Solihull Metropolitan Borough Council,West Midlands,Metropolitan Borough,http://www.solihull.gov.uk,http://www.solihull.gov.uk/opendata,,
South Bucks District Council,South East,District,http://www.southbucks.gov.uk,,,
Southend-on-Sea Council,East of England,Unitary,http://www.southend.gov.uk,http://www.southend.gov.uk/opendata,,
South Kesteven,East Midlands,District,http://www.southkesteven.gov.uk,,,
South Norfolk,East of England,District,http://www.south-norfolk.gov.uk,http://www.south-norfolk.gov.uk/opendata,,
South Northamptonshire,East Midlands,District,http://www.southnorthants.gov.uk,http://www.southnorthants.gov.uk/opendata,1,
South Ribble Borough Council,North West,District,http://www.southribble.gov.uk,,,
Spelthorne Borough Council,South East,District,http://www.spelthorne.gov.uk,,,
St Edmundsbury Borough Council,East of England,District,http://www.stedmundsbury.gov.uk,http://www.stedmundsbury.gov.uk/opendata,,
Stockport Metropolitan Borough Council,North West,Metropolitan Borough,http://www.stockport.gov.uk,http://www.stockport.gov.uk/transparency,,
Stoke-on-Trent City Council,West Midlands,Unitary,http://www.stoke.gov.uk,http://www.stoke.gov.uk/transparency,1,
Suffolk County Council,East of England,County,http://www.suffolk.gov.uk,http://www.suffolk.gov.uk/transparency,,
Swale Borough Council,South East,District,http://www.swale.gov.uk,http://www.swale.gov.uk/transparency,1,
Swindon Borough Council,South West,Unitary,http://www.swindon.gov.uk,http://www.swindon.gov.uk/opendata,,
Tameside Metropolitan Borough Council,North West,Metropolitan Borough,http://www.tameside.gov.uk,http://www.tameside.gov.uk/transparency,,
Test Valley Borough Council,South East,District,http://www.testvalley.gov.uk,,1,
Thurrock Council,East of England,Unitary,http://www.thurrock.gov.uk,http://www.thurrock.gov.uk/opendata,,
Torridge District Council,South West,District,http://www.torridge.gov.uk,,,
Uttlesford District Council,East of England,District,http://www.uttlesford.gov.uk,,,
Warrington Council,North West,Unitary,http://www.warrington.gov.uk,http://www.warrington.gov.uk/opendata,,
Watford Borough Council,East of England,District,http://www.watford.gov.uk,http://www.watford.gov.uk/opendata,,
Wealden District Council,South East,District,http://www.wealden.gov.uk,,,
West Lancashire District Council,North West,District,http://www.westlancsdc.gov.uk,http://www.westlancsdc.gov.uk/opendata,,
Arun District Council,South East,District,http://www.arun.gov.uk,,,
Ashford Borough Council,South East,District,http://www.ashford.gov.uk,,,
Aylesbury Vale District Council,South East,District,http://www.aylesburyvaledc.gov.uk,,1,
Basildon District Council,East of England,District,http://www.basildon.gov.uk,http://www.basildon.gov.uk/opendata,,
Bassetlaw District Council,East Midlands,District,http://www.bassetlaw.gov.uk,http://www.bassetlaw.gov.uk/opendata,,
Bedford Borough Council,East of England,Unitary,http://www.bedford.gov.uk,http://www.bedford.gov.uk/transparency,1,
Belfast City Council,Northern Ireland,District,http://www.belfastcity.gov.uk,http://www.belfastcity.gov.uk/opendata,,
Blackpool Council,North West,Unitary,http://www.blackpool.gov.uk,http://www.blackpool.gov.uk/opendata,,
Bolsover District Council,East Midlands,District,http://www.bolsover.gov.uk,,,
Boston Borough Council,East Midlands,District,http://www.boston.gov.uk,,,
Bradford Metropolitan Council,Yorkshire and The Humber,Metropolitan Borough,http://www.bradford.gov.uk,,,
Brentwood Borough Council,East of England,District,http://www.brentwood.gov.uk,http://www.brentwood.gov.uk/opendata,,
Buckinghamshire County Council,South East,County,http://www.buckscc.gov.uk,http://www.buckscc.gov.uk/opendata,,
London Borough of Barnet,London,London Borough,http://www.barnet.gov.uk,http://www.barnet.gov.uk/open-data,1,
London Borough of Bexley,London,London Borough,http://www.bexley.gov.uk,,,
London Borough of Greenwich,London,London Borough,http://www.greenwich.gov.uk,,,
London Borough of Hammersmith & Fulham,London,London Borough,http://www.lbhf.gov.uk,http://www.lbhf.gov.uk/transparency,,
London Borough of Harrow,London,London Borough,https://www.harrow.gov.uk/site/index.php,,,
London Borough of Havering,London,London Borough,http://www.havering.gov.uk,,,
London Borough of Hounslow,London,London Borough,http://www.hounslow.gov.uk,,,
London Borough of Lewisham,London,London Borough,http://www.lewisham.gov.uk,http://www.lewisham.gov.uk/opendata,,
London Borough of Merton,London,London Borough,http://www.merton.gov.uk,http://www.merton.gov.uk/opendata,,
London Borough of Richmond upon Thames,London,London Borough,http://www.richmond.gov.uk,http://www.richmond.gov.uk/transparency,,
London Borough of Southwark,London,London Borough,http://www.southwark.gov.uk,http://www.southwark.gov.uk/opendata,,
London Borough of Tower Hamlets,London,London Borough,http://www.towerhamlets.gov.uk,http://www.towerhamlets.gov.uk/transparency,,
Maldon District Council,East of England,District,http://www.maldon.gov.uk,,,
Mansfield District Council,East Midlands,District,http://www.mansfield.gov.uk,,,
West Lindsey,East Midlands,District,http://www.west-lindsey.gov.uk,http://www.west-lindsey.gov.uk/transparency,,
West Oxfordshire,South East,District,http://www.westoxon.gov.uk,,,
West Somerset,South West,District,http://www.westsomersetonline.gov.uk,http://www.westsomersetonline.gov.uk/opendata,,
Wrexham County Borough Council,Wales,Unitary,http://www.wrexham.gov.uk,,,
Allerdale Borough Council,North West,District,http://www.allerdale.gov.uk,http://www.allerdale.gov.uk/opendata,1,
Calderdale,Yorkshire and The Humber,Metropolitan Borough,http://www.calderdale.gov.uk,http://www.calderdale.gov.uk/opendata/,2,http://www.calderdale.gov.uk/siteinfo/site-map/index.html
Christchurch Borough Council,South West,District,http://www.dorsetforyou.com,http://www.dorsetforyou.com/opendata,2,http://www.dorsetforyou.com/388379
Council of the Isles of Scilly,South West,Unitary,http://www.scilly.gov.uk,http://www.scilly.gov.uk/council/opendata.htm,2,http://www.scilly.gov.uk:80/council/
Darlington Borough Council,North East,Unitary,http://www.darlington.gov.uk,http://www.darlington.gov.uk/opendata,2,http://www.darlington.gov.uk/Generic/AtoZ/D.htm
Dorset County Council,South West,County,http://www.dorsetforyou.com,http://www.dorsetforyou.com/opendata,2,http://www.dorsetforyou.com/388379
North Tyneside Council,North East,Metropolitan Borough,http://www.northtyneside.gov.uk,http://www.northtyneside.gov.uk/datastore.shtml?p_subjectCategory=1176,2,http://www.northtyneside.gov.uk/datastore.shtml?p_subjectCategory=1176
Sedgemoor District Council,South West,District,http://www.sedgemoor.gov.uk,http://www.sedgemoor.gov.uk/index.aspx?articleid=7168,2,http://www.sedgemoor.gov.uk/index.aspx?articleid=5551
Shropshire Council,West Midlands,Unitary,http://www.shropshire.gov.uk,http://www.shropshire.gov.uk/opendata,2,http://www.shropshire.gov.uk/index.nsf/category?openview&restricttocategory=Business
South Ayrshire Council,Scotland,Unitary,http://www.south-ayrshire.gov.uk,http://www.south-ayrshire.gov.uk/opendata/,2,http://www.south-ayrshire.gov.uk/sitemap/
South Derbyshire,East Midlands,District,http://www.south-derbys.gov.uk,http://www.south-derbys.gov.uk/our_website/open_data,2,http://www.south-derbys.gov.uk//our_website/default.asp
Tandridge District Council,South East,District,http://www.tandridge.gov.uk,http://www.tandridge.gov.uk/opendata,2,http://www.tandridge.gov.uk:80/YourCouncil/Access/accessibility.htm
Aberdeenshire Council,Scotland,Unitary,http://www.aberdeenshire.gov.uk,http://www.aberdeenshire.gov.uk/opendata/,2,http://www.aberdeenshire.gov.uk/sitemap/index.asp
Adur District Council,South East,District,http://www.adur.gov.uk,http://www.adur.gov.uk/open-data/,2,http://www.adur.gov.uk/o
Birmingham City Council,West Midlands,Metropolitan Borough,http://www.birmingham.gov.uk,http://www.birmingham.gov.uk/open-data,2,http://www.birmingham.gov.uk/cs/Satellite?c=Page&childpagename=SystemAdmin%2FCFPageLayout&cid=1223092626447&packedargs=AlphabetValue%3DO%26website%3D4&pagename=BCC%2FCommon%2FWrapper%2FCFWrapper&rendermode=live
East Dorset District Council,South West,District,http://www.dorsetforyou.com,http://www.dorsetforyou.com/opendata,2,http://www.dorsetforyou.com/388379
East Staffordshire Borough Council,West Midlands,District,http://www.eaststaffsbc.gov.uk,http://www.eaststaffsbc.gov.uk/opendata/Pages/default.aspx,2,http://www.eaststaffsbc.gov.uk/Services/Pages/CouncilDemocracyandDecisions.aspx
Leicester City Council,East Midlands,Unitary,http://www.leicester.gov.uk,http://www.leicester.gov.uk/data/,2,http://www.leicester.gov.uk/howdoi
Medway Council,South East,Unitary,http://www.medway.gov.uk,http://www.medway.gov.uk/councilanddemocracy/communications/opendata.aspx,2,http://www.medway.gov.uk/information/siteinformation/sitemap.aspx
Northampton Borough Council,East Midlands,District,http://www.northampton.gov.uk,http://www.northampton.gov.uk/opendata,2,http://www.northampton.gov.uk/info/100004/your_council_elections_meetings_and_members
Wycombe District Council,South East,District,http://www.wycombe.gov.uk,http://www.wycombe.gov.uk/do-it-online/open-data.aspx,2,http://www.wycombe.gov.uk//council-services/council-and-democracy/site-map.aspx
Gateshead Metropolitan Borough Council,North East,Metropolitan Borough,http://www.gateshead.gov.uk,,2,http://www.gateshead.gov.uk/Council and Democracy/Your-council.aspx
Gedling Borough Council,East Midlands,District,http://www.gedling.gov.uk,http://www.gedling.gov.uk/opendata,2,http://www.gedling.gov.uk/aboutus/webservices/websitetranslation/
Gravesham Borough Council,South East,District,http://www.gravesham.gov.uk,http://www.gravesham.gov.uk/transparency,2,http://www.gravesham.gov.uk/?result_78679_result_page=T
Hastings Borough Council,South East,District,http://www.hastings.gov.uk,http://www.hastings.gov.uk/transparency,2,http://www.hastings.gov.uk/decisions_democracy/press_media/press_news/
Newark and Sherwood District Council,East Midlands,District,http://www.newark-sherwooddc.gov.uk,http://www.newark-sherwooddc.gov.uk/opendata,2,http://www.newark-sherwooddc.gov.uk/yourcouncil/makingarequestforinformation/
Southampton City Council,South East,Unitary,http://www.southampton.gov.uk,,2,http://www.southampton.gov.uk/council-partners/jobs/jobsandtraining/
Aberdeen City Council,Scotland,Unitary,http://www.aberdeencity.gov.uk,http://www.aberdeencity.gov.uk/open_data/open_data_home.asp,,
Amber Valley Borough Council,East Midlands,District,http://www.ambervalley.gov.uk,,,
Angus Council,Scotland,Unitary,http://www.angus.gov.uk,,,
Antrim Borough Council,Northern Ireland,District,http://www.antrim.gov.uk,,,
Ards Borough Council,Northern Ireland,District,http://www.ards-council.gov.uk,,,
Argyll & Bute Council,Scotland,Unitary,http://www.argyll-bute.gov.uk,,,
Armagh,Northern Ireland,District,http://www.armagh.gov.uk,,,
Ashfield District Council,East Midlands,District,http://www.ashfield-dc.gov.uk,http://www.ashfield-dc.gov.uk/Opendata/,,
Babergh District Council,East of England,District,http://www.babergh.gov.uk,,,
Ballymena,Northern Ireland,District,http://www.ballymena.gov.uk,,,
