name,region,type,homepage,data_url,clicks,link_found
Ballymoney Borough Council,Northern Ireland,District,http://www.ballymoney.gov.uk,,,
Barnsley Borough Council,Yorkshire and The Humber,Metropolitan Borough,http://www.barnsley.gov.uk,,,
Barrow-in-Furness Borough Council,North West,District,http://www.barrowbc.gov.uk,,,
Basingstoke & Deane Borough Council,South East,District,http://www.basingstoke.gov.uk,,,
Blaby District Council,East Midlands,District,http://www.blaby.gov.uk,,,
Blackburn with Darwen Borough Council,North West,Unitary,http://www.blackburn.gov.uk,,,
Blaenau Gwent County Borough,Wales,Unitary,http://www.blaenau-gwent.gov.uk,,,
Bolton Metropolitan Borough Council,North West,Metropolitan Borough,http://www.bolton.gov.uk,,,
Bournemouth Borough Council,South West,Unitary,http://www.bournemouth.gov.uk,http://www.bournemouth.gov.uk/Data/,,
Bracknell Forest Council,South East,Unitary,http://www.bracknell-forest.gov.uk,http://www.bracknell-forest.gov.uk/opendata,,
Braintree District Council,East of England,District,http://www.braintree.gov.uk,,,
Breckland District Council,East of England,District,http://www.breckland.gov.uk,,,
Bridgend County Borough Council,Wales,Unitary,http://www.bridgend.gov.uk,,,
Brighton and Hove City Council,South East,Unitary,http://www.brighton-hove.gov.uk,http://www.brighton-hove.gov.uk/index.cfm?request=b1160744,,
Bristol City Council,South West,Unitary,http://www.bristol.gov.uk,http://www.bristol.gov.uk/opendata,,
Broadland District Council,East of England,District,http://www.broadland.gov.uk,http://www.broadland.gov.uk/opendata,,
Bromsgrove District Council,West Midlands,District,http://www.bromsgrove.gov.uk,,,
Broxbourne Council,East of England,District,http://www.broxbourne.gov.uk,,,
Broxtowe Borough Council,East Midlands,District,http://www.broxtowe.gov.uk,http://www.broxtowe.gov.uk/opendata,,
Burnley Borough Council,North West,District,http://www.burnley.gov.uk,,,
Caerphilly County Borough Council,Wales,Unitary,http://www.caerphilly.gov.uk,,,
Cambridge City Council,East of England,District,http://www.cambridge.gov.uk,http://www.cambridge.gov.uk/opendata,,
Cambridgeshire County Council,East of England,County,http://www.cambridgeshire.gov.uk,http://www.cambridgeshire.gov.uk/opendata,1,
Cannock Chase District Council,West Midlands,District,http://www.cannockchasedc.gov.uk,,,
Canterbury City Council,South East,District,http://www.canterbury.gov.uk,http://www.canterbury.gov.uk/opendata,,
Carlisle City Council,North West,District,http://www.carlisle.gov.uk,,,
Carmarthenshire County Council,Wales,Unitary,http://www.carmarthenshire.gov.uk,,,
Carrickfergus Borough Council,Northern Ireland,District,http://www.carrickfergus.org,,,
Castlereagh Borough Council,Northern Ireland,District,http://www.castlereagh.gov.uk,,,
Central Bedfordshire Council,East of England,Unitary,http://www.centralbeds.gov.uk,,,
Ceredigion County Council,Wales,Unitary,http://www.ceredigion.gov.uk,,,
Charnwood Borough Council,East Midlands,District,http://www.charnwood.gov.uk,,,
Chelmsford Borough Council,East of England,District,http://www.chelmsford.gov.uk,,,
Cheltenham Borough Council,South West,District,http://www.cheltenham.gov.uk,http://www.cheltenham.gov.uk/opendata,1,
Cherwell District Council,South East,District,http://www.cherwell.gov.uk,http://www.cherwell.gov.uk/index.cfm?articleid=5941,,
Cheshire East,North West,Unitary,http://www.cheshireeast.gov.uk,,,
Cheshire West and Chester,North West,Unitary,http://www.cheshirewestandchester.gov.uk,http://www.cheshirewestandchester.gov.uk/opendata,,
Chesterfield Borough Council,East Midlands,District,http://www.chesterfield.gov.uk,,,
Chorley Borough Council,North West,District,http://www.chorley.gov.uk,,,
City of Glasgow,Scotland,Unitary,http://www.glasgow.gov.uk,,,
City of London Corporation,London,London Borough,http://www.cityoflondon.gov.uk,,,
City of Westminster,London,London Borough,http://www.westminster.gov.uk,http://westminster.gov.uk/services/councilgovernmentanddemocracy/councils/open-council/,,
City of York,Yorkshire and The Humber,Unitary,http://www.york.gov.uk,http://www.york.gov.uk/council/information/opendata/,,
Clackmannanshire Council,Scotland,Unitary,http://www.clacks.gov.uk,,,
Coleraine Borough Council,Northern Ireland,District,http://www.colerainebc.gov.uk,,,
Comhairle nan Eilean Siar (Western Isles Council),Scotland,Unitary,http://www.w-isles.gov.uk,,,
Conwy County Borough Council,Wales,Unitary,http://www.conwy.gov.uk,,,
Cookstown District Council,Northern Ireland,District,http://www.cookstown.gov.uk,,,
Copeland Borough Council,North West,District,http://www.copelandbc.gov.uk,,,
Corby Borough Council,East Midlands,District,http://www.corby.gov.uk,,,
Cotswold District Council,South West,District,http://www.cotswold.gov.uk,,,
Coventry City Council,West Midlands,Metropolitan Borough,http://www.coventry.gov.uk,http://www.coventry.gov.uk/info/200116/websites/650/open_data,,
Craigavon Borough Council,Northern Ireland,District,http://www.craigavon.gov.uk,,,
Cumbria County Council,North West,County,http://www.cumbria.gov.uk,,,
Dacorum Borough Council,East of England,District,http://www.dacorum.gov.uk,,,
Dartford Borough Council,South East,District,http://www.dartford.gov.uk,,,
Daventry District Council,East Midlands,District,http://www.daventrydc.gov.uk,,,
Denbighshire Council,Wales,Unitary,http://www.denbighshire.gov.uk,,,
Derby City Council,East Midlands,Unitary,http://www.derby.gov.uk,http://www.derby.gov.uk/CouncilGovernmentDemocracy/DataProtectionFreedomInformation/FreedomOfInformation/opendata.htm,,
Derry (City of Londonderry),Northern Ireland,District,http://www.derrycity.gov.uk,,,
Doncaster Metropolitan Borough Council,Yorkshire and The Humber,Metropolitan Borough,http://www.doncaster.gov.uk,,,
Down District Council,Northern Ireland,District,http://www.downdc.gov.uk,,,
Dumfries and Galloway Council,Scotland,Unitary,http://www.dumgal.gov.uk,,,
Dundee City Council,Scotland,Unitary,http://www.dundeecity.gov.uk,,,
Dungannon District Council,Northern Ireland,District,http://www.dungannon.gov.uk,,,
Durham County Council,North East,Unitary,http://www.durham.gov.uk,,,
East Ayrshire Council,Scotland,Unitary,http://www.east-ayrshire.gov.uk,,,
Eastbourne Council,South East,District,http://www.eastbourne.gov.uk,,,
East Cambridgeshire,East of England,District,http://www.eastcambs.gov.uk,,,
East Dunbartonshire Council,Scotland,Unitary,http://www.eastdunbarton.gov.uk,,,
East Hampshire District Council,South East,District,http://www.easthants.gov.uk,,,
East Hertfordshire,East of England,District,http://www.eastherts.gov.uk,,,
East Lindsey District Council,East Midlands,District,http://www.e-lindsey.gov.uk,,,
East Lothian Council,Scotland,Unitary,http://www.eastlothian.gov.uk,,,
East Northamptonshire Council,East Midlands,District,http://www.east-northamptonshire.gov.uk,http://www.east-northamptonshire.gov.uk/opendata,,
East Riding of Yorkshire Council,Yorkshire and The Humber,Unitary,http://www.eastriding.gov.uk,,,
East Sussex County Council,South East,County,http://www.eastsussex.gov.uk,http://eastsussex.gov.uk/about/standards/opendata.htm,,
Eden District Council,North West,District,http://www.eden.gov.uk,http://www.eden.gov.uk/opendata,,
Elmbridge Borough Council,South East,District,http://www.elmbridge.gov.uk,http://www.elmbridge.gov.uk/Council/opendata.htm,,
Epping Forest District Council,East of England,District,http://www.eppingforestdc.gov.uk,,,
Epsom & Ewell Borough Council,South East,District,http://www.epsom-ewell.gov.uk,http://www.epsom-ewell.gov.uk/EEBC/Council/Data+Protection+and+Freedom+of+Information/Open+data.htm,,
Erewash Borough,East Midlands,District,http://www.erewash.gov.uk,http://www.erewash.gov.uk/about_the_council/opendata/,,
Essex County Council,East of England,County,http://www.essexcc.gov.uk,,,
Exeter City,South West,District,http://www.exeter.gov.uk,http://www.exeter.gov.uk/index.aspx?articleid=13235,,
Falkirk District Council,Scotland,Unitary,http://www.falkirk.gov.uk,,,
Fareham Borough Council,South East,District,http://www.fareham.gov.uk,,,
Fenland District Council,East of England,District,http://www.fenland.gov.uk,,,
Fermanagh Council,Northern Ireland,District,http://www.fermanagh.gov.uk,,,
Flintshire County Council,Wales,Unitary,http://www.flintshire.gov.uk,,,
Forest of Dean District Council,South West,District,http://www.fdean.gov.uk,,,
Fylde Borough Council,North West,District,http://www.fylde.gov.uk,,,
Gloucester City Council,South West,District,http://www.gloucester.gov.uk,http://www.gloucester.gov.uk/opendata,,
Gosport Borough Council,South East,District,http://www.gosport.gov.uk,,,
Greater London Authority,London,Other,http://www.london.gov.uk,http://data.london.gov.uk/,,
Great Yarmouth Borough Council,East of England,District,http://www.great-yarmouth.gov.uk,,,
Gwynedd Council,Wales,Unitary,http://www.gwynedd.gov.uk,,,
Halton Borough Council,North West,Unitary,http://www.halton.gov.uk,,,
Hambleton,Yorkshire and The Humber,District,http://www.hambleton.gov.uk,,,
Hampshire County Council,South East,County,http://www.hants.gov.uk,http://www.hants.gov.uk/opendata,,
Harrogate Borough Council,Yorkshire and The Humber,District,http://www.harrogate.gov.uk,,,
Hart District Council,South East,District,http://www.hart.gov.uk,,,
Havant District Council,South East,District,http://www.havant.gov.uk,,,
Herefordshire Council,West Midlands,Unitary,http://www.herefordshire.gov.uk,,,
Hertfordshire County Council,East of England,County,http://www.hertsdirect.org,http://www.hertslis.org/hertsopendata/ ,,
Hertsmere Borough Council,East of England,District,http://www.hertsmere.gov.uk,,,
High Peak Borough,East Midlands,District,http://www.highpeak.gov.uk,,,
Hinckley & Bosworth District Council,East Midlands,District,http://www.hinckley-bosworth.gov.uk,http://www.hinckley-bosworth.gov.uk/opendata,1,
Hyndburn Borough Council,North West,District,http://www.hyndburnbc.gov.uk,,,
Isle of Anglesey Council,Wales,Unitary,http://www.anglesey.gov.uk,,,
Isle of Wight Council,South East,Unitary,http://www.iwight.com,,,
Kent County Council,South East,County,http://www.kent.gov.uk,http://www.kent.gov.uk/opendata,,
Knowsley Metropolitan Borough,North West,Metropolitan Borough,http://www.knowsley.gov.uk,,,
Lancaster City Council,North West,District,http://www.lancaster.gov.uk,,,
Leeds City Council,Yorkshire and The Humber,Metropolitan Borough,http://www.leeds.gov.uk,,,
Lewes District Council,South East,District,http://www.lewes.gov.uk,,,
Lichfield District Council,West Midlands,District,http://www.lichfielddc.gov.uk,http://www2.lichfielddc.gov.uk/data/,,
Limavady Borough Council,Northern Ireland,District,http://www.limavady.gov.uk,,,
Lincoln City Council,East Midlands,District,http://www.lincoln.gov.uk,http://data.lincoln.gov.uk/,,
Lincolnshire County Council,East Midlands,County,http://www.lincolnshire.gov.uk,,,
Lisburn City Council,Northern Ireland,District,http://www.lisburn.gov.uk,,,
Liverpool City Council,North West,Metropolitan Borough,http://www.liverpool.gov.uk,http://liverpool.gov.uk/council/key-statistics-and-data/data/,,
London Borough of Barking & Dagenham,London,London Borough,http://www.barking-dagenham.gov.uk,,,
London Borough of Brent,London,London Borough,http://www.brent.gov.uk,http://www.brent.gov.uk/opendata,,
London Borough of Bromley,London,London Borough,http://www.bromley.gov.uk,,,
London Borough of Camden,London,London Borough,http://www.camden.gov.uk,http://www.camdendata.info/,,
London Borough of Croydon,London,London Borough,http://www.croydon.gov.uk,,,
London Borough of Ealing,London,London Borough,http://www.ealing.gov.uk,,,
London Borough of Enfield,London,London Borough,http://www.enfield.gov.uk,,,
London Borough of Hackney,London,London Borough,http://www.hackney.gov.uk,http://www.hackney.gov.uk/transparency,,
London Borough of Haringey,London,London Borough,http://www.haringey.gov.uk,,,
London Borough of Hillingdon,London,London Borough,http://www.hillingdon.gov.uk,http://www.hillingdon.gov.uk/data,,
London Borough of Islington,London,London Borough,http://www.islington.gov.uk,,,
London Borough of Lambeth,London,London Borough,http://www.lambeth.gov.uk,http://www.lambeth.gov.uk/opendata,,
London Borough of Newham,London,London Borough,http://www.newham.gov.uk,,,
Luton Borough Council,East of England,Unitary,http://www.luton.gov.uk,,,
Magherafelt District Council,Northern Ireland,District,http://www.magherafelt.gov.uk,,,
Maidstone Borough Council,South East,District,http://www.maidstone.gov.uk,,,
Malvern Hills District Council,West Midlands,District,http://www.malvernhills.gov.uk,,,
Manchester City Council,North West,Metropolitan Borough,http://www.manchester.gov.uk,http://www.manchester.gov.uk/opendata,,
Melton Borough Council,East Midlands,District,http://www.melton.gov.uk,,,
Mendip District Council,South West,District,http://www.mendip.gov.uk,,,
Merthyr Tydfil Council,Wales,Unitary,http://www.merthyr.gov.uk,,,
Mid Devon District Council,South West,District,http://www.middevon.gov.uk,,,
Midlothian Council,Scotland,Unitary,http://www.midlothian.gov.uk,,,
Mid Suffolk District Council,East of England,District,http://www.midsuffolk.gov.uk,,,
Moray Council,Scotland,Unitary,http://www.moray.gov.uk,,,
Moyle District Council,Northern Ireland,District,http://www.moyle-council.org,,,
Neath Port Talbot Council,Wales,Unitary,http://www.neath-porttalbot.gov.uk,,,
Newcastle upon Tyne City Council,North East,Metropolitan Borough,http://www.newcastle.gov.uk,,,
New Forest District Council,South East,District,http://www.newforest.gov.uk,,,
Newry and Mourne District Council,Northern Ireland,District,http://www.newryandmourne.gov.uk,,,
Newtownabbey Borough Council,Northern Ireland,District,http://www.newtownabbey.gov.uk,,,
Norfolk County Council,East of England,County,http://www.norfolk.gov.uk,http://www.norfolk.gov.uk/opendata,,
Northamptonshire County Council,East Midlands,County,http://www.northamptonshire.gov.uk,http://www.northamptonshire.gov.uk/en/councilservices/council/transparency/pages/default.aspx,2,http://www.northamptonshire.gov.uk/en/pages/sitemap.aspx
North Ayrshire Council,Scotland,Unitary,http://www.north-ayrshire.gov.uk,,,
North Down Borough Council,Northern Ireland,District,http://www.northdown.gov.uk,,,
North East Derbyshire,East Midlands,District,http://www.ne-derbyshire.gov.uk,,,
North East Lincolnshire Council,Yorkshire and The Humber,Unitary,http://www.nelincs.gov.uk,,,
North Kesteven District Council,East Midlands,District,http://www.n-kesteven.gov.uk,,,
North Lincolnshire Council,Yorkshire and The Humber,Unitary,http://www.northlincs.gov.uk,,,
North Norfolk District Council,East of England,District,http://www.northnorfolk.org,,,
North Somerset Council,South West,Unitary,http://www.n-somerset.gov.uk,,,
North Warwickshire Borough Council,West Midlands,District,http://www.northwarks.gov.uk,,,
North West Leicestershire,East Midlands,District,http://www.nwleicsdc.gov.uk,,,
North Yorkshire County Council,Yorkshire and The Humber,County,http://www.northyorks.gov.uk,http://www.northyorks.gov.uk/opendata,,
Norwich City Council,East of England,District,http://www.norwich.gov.uk,,,
Nottinghamshire County Council,East Midlands,County,http://www.nottinghamshire.gov.uk,,,
Nuneaton & Bedworth,West Midlands,District,http://www.nuneatonandbedworth.gov.uk,,,
Oadby & Wigston District Council,East Midlands,District,http://www.oadby-wigston.gov.uk,,,
Oldham Metropolitan Borough Council,North West,Metropolitan Borough,http://www.oldham.gov.uk,,,
Omagh District Council,Northern Ireland,District,http://www.omagh.gov.uk,,,
Orkney Islands Council,Scotland,Unitary,http://www.orkney.gov.uk,,,
Pendle Borough Council,North West,District,http://www.pendle.gov.uk,http://www.pendle.gov.uk/opendata,,
Perth & Kinross Council,Scotland,Unitary,http://www.pkc.gov.uk,,,
Peterborough City  Council,East of England,Unitary,http://www.peterborough.gov.uk,,,
Plymouth City Council,South West,Unitary,http://www.plymouth.gov.uk,,,
Poole Borough Council,South West,Unitary,http://www.boroughofpoole.com,http://www.boroughofpoole.com/transparency,1,
Portsmouth City Council,South East,Unitary,http://www.portsmouth.gov.uk,,,
Powys County Council,Wales,Unitary,http://www.powys.gov.uk,,,
Preston City Council,North West,District,http://www.preston.gov.uk,http://www.preston.gov.uk/opendata,,
Reading Borough Council,South East,Unitary,http://www.reading.gov.uk,,,
Redcar and Cleveland,North East,Unitary,http://www.redcar-cleveland.gov.uk,,,
Redditch Borough Council,West Midlands,District,http://www.redditchbc.gov.uk,,,
Reigate and Banstead Borough Council,South East,District,http://www.reigate-banstead.gov.uk,,,
Renfrewshire Council,Scotland,Unitary,http://www.renfrewshire.gov.uk,,,
Ribble Valley Borough Council,North West,District,http://www.ribblevalley.gov.uk,,,
Richmondshire,Yorkshire and The Humber,District,http://www.richmondshire.gov.uk,,,
Rochdale Metropolitan Borough Council,North West,Metropolitan Borough,http://www.rochdale.gov.uk,,,
Rossendale,North West,District,http://www.rossendale.gov.uk,,,
Rotherham Metropolitan Borough Council,Yorkshire and The Humber,Metropolitan Borough,http://www.rotherham.gov.uk,,,
Royal Borough of Kensington & Chelsea,London,London Borough,http://www.rbkc.gov.uk,http://www.rbkc.gov.uk/councilanddemocracy/transparencyinthecouncil.aspx,2,http://www.rbkc.gov.uk/systempages/sitemap.aspx
Royal Borough of Windsor and Maidenhead,South East,Unitary,http://www.rbwm.gov.uk,http://www.rbwm.gov.uk/web/transparency.htm,1,
Ryedale District Council,Yorkshire and The Humber,District,http://www.ryedale.gov.uk,http://www.ryedale.gov.uk/system_pages/council_information/open_data.aspx,1,
Sandwell Metropolitan Borough Council,West Midlands,Metropolitan Borough,http://www.sandwell.gov.uk,,,
Scottish Borders Council,Scotland,Unitary,http://www.scotborders.gov.uk,,,
Selby,Yorkshire and The Humber,District,http://www.selby.gov.uk,,,
Sheffield Council,Yorkshire and The Humber,Metropolitan Borough,http://www.sheffield.gov.uk,,,
Slough Borough Council,South East,Unitary,http://www.slough.gov.uk,,,
South Gloucestershire District Council,South West,Unitary,http://www.southglos.gov.uk,,,
South Hams District Council,South West,District,http://www.southhams.gov.uk,,,
South Holland,East Midlands,District,http://www.sholland.gov.uk,,,
South Lakeland District Council,North West,District,http://www.southlakeland.gov.uk,,,
South Oxfordshire District Council,South East,District,http://www.southoxon.gov.uk,,,
South Somerset District Council,South West,District,http://www.southsomerset.gov.uk,,,
Stafford Borough Council,West Midlands,District,http://www.staffordbc.gov.uk,,,
Staffordshire County Council,West Midlands,County,http://www.staffordshire.gov.uk,,,
Staffordshire Moorlands District Council,West Midlands,District,http://www.staffsmoorlands.gov.uk,,,
St Albans City & District Council,East of England,District,http://www.stalbans.gov.uk,,,
Stevenage Borough Council,East of England,District,http://www.stevenage.gov.uk,,,
St Helens Borough Council,North West,Metropolitan Borough,http://www.sthelens.gov.uk,,,
Strabane District Council,Northern Ireland,District,http://www.strabanedc.org.uk,,,
Suffolk Coastal District Council,East of England,District,http://www.suffolkcoastal.gov.uk,,,
Tamworth Borough Council,West Midlands,District,http://www.tamworth.gov.uk,,,
Telford & Wrekin Council,West Midlands,Unitary,http://www.telford.gov.uk,,,
Tendring District Council,East of England,District,http://www.tendringdc.gov.uk,,,
Thanet District Council,South East,District,http://www.thanet.gov.uk,,,
Three Rivers District Council,East of England,District,http://www.threerivers.gov.uk,,,
Tonbridge and Malling Borough Council,South East,District,http://www.tmbc.gov.uk,,,
Torbay Council,South West,Unitary,http://www.torbay.gov.uk,,,
Tunbridge Wells Borough Council,South East,District,http://www.tunbridgewells.gov.uk,,,
Vale of Glamorgan,Wales,Unitary,http://www.valeofglamorgan.gov.uk,,,
Wakefield City Metropolitan District Council,Yorkshire and The Humber,Metropolitan Borough,http://www.wakefield.gov.uk,,,
Walsall Metropolitan Borough Council,West Midlands,Metropolitan Borough,http://www.walsall.gov.uk,http://opendata.walsall.org.uk/,,
Waveney District Council,East of England,District,http://www.waveney.gov.uk,,,
Wellingborough,East Midlands,District,http://www.wellingborough.gov.uk,,,
Welwyn Hatfield Council,East of England,District,http://www.welhat.gov.uk,,,
West Dorset District Council,South West,District,http://www.dorsetforyou.com,http://www.dorsetforyou.com/opendata,2,http://www.dorsetforyou.com/388379
West Lothian Council,Scotland,Unitary,http://www.westlothian.gov.uk,,,
Wirral Metropolitan Borough,North West,Metropolitan Borough,http://www.wirral.gov.uk,,,
Woking Borough Council,South East,District,http://www.woking.gov.uk,,,
Wokingham Council,South East,Unitary,http://www.wokingham.gov.uk,,,
Wolverhampton City Council,West Midlands,Metropolitan Borough,http://www.wolverhampton.gov.uk,,,
Worcestershire County Council,West Midlands,County,http://www.worcestershire.gov.uk,,,
Wyre Forest District Council,West Midlands,District,http://www.wyreforestdc.gov.uk,,,
Bury Metropolitan Borough Council,North West,Metropolitan Borough,http://www.bury.gov.uk,,,
Gloucestershire County Council,South West,County,http://www.gloucestershire.gov.uk,,2,http://www.gloucestershire.gov.uk/council
Guildford Borough Council,South East,District,http://www.guildford.gov.uk,,2,http://www.guildford.gov.uk/sitemap
Harlow Council,East of England,District,http://www.harlow.gov.uk,,2,http://www.harlow.gov.uk/transparency
Highland Council,Scotland,Unitary,http://www.highland.gov.uk,,2,http://www.highland.gov.uk/sitemap.htm
North Dorset District Council,South West,District,http://www.north-dorset.gov.uk,http://www.dorsetforyou.com/opendata,0,
Nottingham City Council,East Midlands,Unitary,http://www.nottinghamcity.gov.uk,http://www.opendatanottingham.org.uk/,0,
